0
lbp,"[[ 14  62  62 ...  62  62  56]
 [143 255 255 ... 255 255 248]
 [143 255 255 ... 255 255 248]
 ...
 [143 255 255 ... 255 255 248]
 [143 255 255 ... 255 255 248]
 [131 227 227 ... 227 227 224]]"
hog,[0. 0. 0. ... 0. 0. 0.]
hog_image,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
sfta,"[1.27770199e+00 9.33664000e+01 6.25000000e+02 1.36092543e+00
 8.29682899e+01 8.83000000e+02 1.64539487e+00 8.17534197e+01
 2.77800000e+03 1.55649426e+00 1.08887421e+02 1.89200000e+03
 1.22883014e+00 1.82771429e+02 4.55000000e+02 1.04716314e+00
 1.28784180e-02 2.11000000e+02 1.57769912e+00 1.32385254e-01
 2.16900000e+03 1.67975898e+00 2.01293945e-01 3.29800000e+03
 1.54676376e+00 1.09008789e-01 1.78600000e+03 1.22696616e+00
 2.73437500e-02 4.48000000e+02]"
glcm,"{'contrast': array([[1750.24898374]]), 'dissimilarity': array([[22.58091972]]), 'homogeneity': array([[0.39934362]]), 'energy': array([[0.37323293]]), 'correlation': array([[0.72194652]]), 'asm': array([[0.13930282]])}"
fo,"{'extrema': [(0, 255)], 'count': [16384], 'sum': [773183.0], 'sum2': [87522255.0], 'mean': [47.19134521484375], 'median': [39], 'rms': [73.0885388366558], 'var': [3114.9114460907876], 'stddev': [55.81139172329237]}"
1
lbp,"[[ 14  62  62 ...  62  62  56]
 [143 255 255 ... 255 255 248]
 [143 255 255 ... 255 255 248]
 ...
 [143 255 255 ... 255 255 248]
 [143 255 255 ... 255 255 248]
 [131 227 227 ... 227 227 224]]"
hog,[0. 0. 0. ... 0. 0. 0.]
hog_image,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
sfta,"[1.19731714e+00 1.55861751e+02 4.34000000e+02 1.25894649e+00
 1.29350254e+02 5.91000000e+02 1.55609728e+00 1.06401201e+02
 1.99900000e+03 1.66912114e+00 1.35347348e+02 3.09200000e+03
 1.38790513e+00 1.78117971e+02 9.07000000e+02 7.47769564e-01
 3.84521484e-03 6.30000000e+01 1.36415308e+00 4.96215820e-02
 8.13000000e+02 1.68208618e+00 2.02026367e-01 3.31000000e+03
 1.67341420e+00 1.95495605e-01 3.20300000e+03 1.38790513e+00
 5.53588867e-02 9.07000000e+02]"
glcm,"{'contrast': array([[2671.70769817]]), 'dissimilarity': array([[28.11572663]]), 'homogeneity': array([[0.37855046]]), 'energy': array([[0.35530262]]), 'correlation': array([[0.70669496]]), 'asm': array([[0.12623995]])}"
fo,"{'extrema': [(0, 252)], 'count': [16384], 'sum': [1122406.0], 'sum2': [151723318.0], 'mean': [68.5062255859375], 'median': [73], 'rms': [96.23126529823058], 'var': [4567.35347686708], 'stddev': [67.58219792864892]}"
2
lbp,"[[ 14  62  62 ...  62  62  56]
 [143 255 255 ... 255 255 248]
 [143 255 255 ... 255 255 248]
 ...
 [143 255 255 ... 255 255 248]
 [143 255 255 ... 255 255 248]
 [131 227 227 ... 227 227 224]]"
hog,[0. 0. 0. ... 0. 0. 0.]
hog_image,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
sfta,"[1.46562764e+00 7.56767144e+01 1.32700000e+03 1.52311842e+00
 7.91221103e+01 1.68700000e+03 1.67772462e+00 8.75960444e+01
 3.33700000e+03 1.55806108e+00 1.23600220e+02 1.81600000e+03
 1.23788433e+00 1.86838323e+02 5.01000000e+02 1.18786838e+00
 1.95312500e-02 3.20000000e+02 1.54050815e+00 9.74731445e-02
 1.59700000e+03 1.65987958e+00 1.85363770e-01 3.03700000e+03
 1.52742331e+00 9.49707031e-02 1.55600000e+03 1.24411446e+00
 3.14331055e-02 5.15000000e+02]"
glcm,"{'contrast': array([[2592.82545732]]), 'dissimilarity': array([[26.84324187]]), 'homogeneity': array([[0.47080177]]), 'energy': array([[0.45468307]]), 'correlation': array([[0.52835582]]), 'asm': array([[0.2067367]])}"
fo,"{'extrema': [(0, 255)], 'count': [16384], 'sum': [603895.0], 'sum2': [66439371.0], 'mean': [36.85882568359375], 'median': [0], 'rms': [63.679960663749775], 'var': [2696.5643593631685], 'stddev': [51.92845423621974]}"
